statenum,casenum,vnumber,pnumber,atmcond,atmcond2,city,county,accdate,accday,acchr,accmin,accmon,arf1,arf2,arf3,caseyear,dayofweek,fhevent,holiday,latitude,latdeg,latmin,latsec,lightcond,longitude,londeg,lonmin,lonsec,manncol,numfatal,vforms,schlbus,speeding,age,alcres,alcsts,alctst,drugres1,drugres2,drugres3,drugsts,drugtst1,drugtst2,drugtst3,injury,prf1,prf2,prf3,ptype,druginv,alcinvol,race,sex
39,206,2,1,10,0,1800,49,4082016,8,1,34,4,0,0,0,2016,6,12,0,39.99359167,39,59,36.93,3,-83.1183,83,7,5.88,2,1,2,0,0,34,996,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
39,211,1,1,1,0,1800,49,4092016,9,2,57,4,20,0,0,2016,7,30,0,39.95636111,39,57,22.9,3,-82.90848889,82,54,30.56,0,1,1,0,1,27,110,2,1,996,0,0,2,3,0,0,4,0,0,0,1,0,0,2,1
39,211,1,2,1,0,1800,49,4092016,9,2,57,4,20,0,0,2016,7,30,0,39.95636111,39,57,22.9,3,-82.90848889,82,54,30.56,0,1,1,0,1,23,996,0,0,0,0,0,0,0,0,0,3,0,0,0,2,8,8,0,1
39,239,1,1,1,0,1800,49,5082016,8,0,12,5,0,0,0,2016,1,12,0,39.99963889,39,59,58.7,3,-82.9301,82,55,48.36,6,1,2,0,0,25,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2
39,239,2,1,1,0,1800,49,5082016,8,0,12,5,0,0,0,2016,1,12,0,39.99963889,39,59,58.7,3,-82.9301,82,55,48.36,6,1,2,0,0,32,145,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1
39,239,2,2,1,0,1800,49,5082016,8,0,12,5,0,0,0,2016,1,12,0,39.99963889,39,59,58.7,3,-82.9301,82,55,48.36,6,1,2,0,0,32,340,2,1,605,0,0,2,1,0,0,4,0,0,0,2,8,8,2,1
39,239,2,3,1,0,1800,49,5082016,8,0,12,5,0,0,0,2016,1,12,0,39.99963889,39,59,58.7,3,-82.9301,82,55,48.36,6,1,2,0,0,24,996,0,0,0,0,0,0,0,0,0,2,0,0,0,2,8,8,0,2
39,239,2,4,1,0,1800,49,5082016,8,0,12,5,0,0,0,2016,1,12,0,39.99963889,39,59,58.7,3,-82.9301,82,55,48.36,6,1,2,0,0,24,996,0,0,0,0,0,0,0,0,0,2,0,0,0,2,8,8,0,2
39,243,1,1,2,0,0,49,4302016,30,21,19,4,0,0,0,2016,7,30,0,39.86050833,39,51,37.83,2,-83.14045278,83,8,25.63,0,1,1,0,0,18,0,2,1,1,0,0,2,1,0,0,2,0,0,0,1,0,0,0,1
39,243,1,2,2,0,0,49,4302016,30,21,19,4,0,0,0,2016,7,30,0,39.86050833,39,51,37.83,2,-83.14045278,83,8,25.63,0,1,1,0,0,17,0,2,1,996,0,0,2,1,0,0,4,0,0,0,2,8,8,1,1
39,245,1,1,1,0,0,49,5052016,5,21,8,5,0,0,0,2016,5,12,0,39.88877222,39,53,19.58,2,-82.91322778,82,54,47.62,6,1,4,0,0,51,0,2,1,177,402,407,2,1,1,1,4,0,0,0,1,1,1,1,2
39,245,2,1,1,0,0,49,5052016,5,21,8,5,0,0,0,2016,5,12,0,39.88877222,39,53,19.58,2,-82.91322778,82,54,47.62,6,1,4,0,0,55,996,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1
39,245,3,1,1,0,0,49,5052016,5,21,8,5,0,0,0,2016,5,12,0,39.88877222,39,53,19.58,2,-82.91322778,82,54,47.62,6,1,4,0,0,34,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,245,3,2,1,0,0,49,5052016,5,21,8,5,0,0,0,2016,5,12,0,39.88877222,39,53,19.58,2,-82.91322778,82,54,47.62,6,1,4,0,0,35,996,0,0,0,0,0,0,0,0,0,2,0,0,0,2,8,8,0,2
39,245,4,1,1,0,0,49,5052016,5,21,8,5,0,0,0,2016,5,12,0,39.88877222,39,53,19.58,2,-82.91322778,82,54,47.62,6,1,4,0,0,27,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,254,1,1,1,0,0,49,5112016,11,2,47,5,19,0,0,2016,4,1,0,39.81956944,39,49,10.45,2,-83.172325,83,10,20.37,0,1,2,0,0,49,0,2,1,417,401,996,2,3,1,3,4,0,0,0,1,0,0,1,1
39,254,2,1,1,0,0,49,5112016,11,2,47,5,19,0,0,2016,4,1,0,39.81956944,39,49,10.45,2,-83.172325,83,10,20.37,0,1,2,0,0,66,0,2,1,1,0,0,2,1,0,0,3,0,0,0,1,0,0,0,1
39,255,0,1,1,0,1800,49,5132016,13,15,44,5,16,0,0,2016,6,8,0,39.99356944,39,59,36.85,1,-83.00674167,83,0,24.27,0,1,1,0,0,54,0,2,1,996,0,0,2,1,0,0,4,0,0,0,5,0,0,1,2
39,255,1,1,1,0,1800,49,5132016,13,15,44,5,16,0,0,2016,6,8,0,39.99356944,39,59,36.85,1,-83.00674167,83,0,24.27,0,1,1,0,0,42,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
39,285,1,1,1,0,1800,49,5152016,15,20,18,5,0,0,0,2016,1,24,0,39.93652222,39,56,11.48,5,-82.87864167,82,52,43.11,0,1,1,0,0,26,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2
39,285,1,2,1,0,1800,49,5152016,15,20,18,5,0,0,0,2016,1,24,0,39.93652222,39,56,11.48,5,-82.87864167,82,52,43.11,0,1,1,0,0,29,20,2,1,605,0,0,2,1,0,0,4,5,0,0,2,8,8,1,1
39,285,1,3,1,0,1800,49,5152016,15,20,18,5,0,0,0,2016,1,24,0,39.93652222,39,56,11.48,5,-82.87864167,82,52,43.11,0,1,1,0,0,4,996,0,0,0,0,0,0,0,0,0,2,0,0,0,2,8,8,0,2
39,309,1,1,1,0,0,49,5192016,19,13,47,5,0,0,0,2016,5,12,0,40.08227778,40,4,56.2,1,-82.90868333,82,54,31.26,7,1,2,0,0,46,0,2,1,1,0,0,2,1,0,0,4,0,0,0,1,0,0,1,1
39,309,2,1,1,0,0,49,5192016,19,13,47,5,0,0,0,2016,5,12,0,40.08227778,40,4,56.2,1,-82.90868333,82,54,31.26,7,1,2,0,0,36,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,310,1,1,2,0,1800,49,5202016,20,22,57,5,0,0,0,2016,6,12,0,39.95798889,39,57,28.76,3,-82.98311944,82,58,59.23,2,1,3,0,0,39,110,2,1,402,407,0,2,3,3,0,4,0,0,0,1,0,0,2,1
39,310,1,2,2,0,1800,49,5202016,20,22,57,5,0,0,0,2016,6,12,0,39.95798889,39,57,28.76,3,-82.98311944,82,58,59.23,2,1,3,0,0,39,996,0,0,0,0,0,0,0,0,0,3,0,0,0,2,8,8,0,2
39,310,2,1,2,0,1800,49,5202016,20,22,57,5,0,0,0,2016,6,12,0,39.95798889,39,57,28.76,3,-82.98311944,82,58,59.23,2,1,3,0,0,62,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,310,3,1,2,0,1800,49,5202016,20,22,57,5,0,0,0,2016,6,12,0,39.95798889,39,57,28.76,3,-82.98311944,82,58,59.23,2,1,3,0,0,32,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,333,1,1,1,0,1800,49,6102016,10,2,40,6,0,0,0,2016,6,30,0,40.06300278,40,3,46.81,2,-83.16091944,83,9,39.31,0,1,1,0,1,25,200,2,1,996,0,0,2,1,0,0,4,0,0,0,1,0,0,1,1
39,343,0,1,10,0,0,49,6022016,2,16,50,6,0,0,0,2016,5,53,0,40.03979167,40,2,23.25,1,-82.95092778,82,57,3.34,0,1,1,0,0,23,996,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,1
39,343,0,2,10,0,0,49,6022016,2,16,50,6,0,0,0,2016,5,53,0,40.03979167,40,2,23.25,1,-82.95092778,82,57,3.34,0,1,1,0,0,0,0,2,1,1,0,0,2,1,0,0,4,0,0,0,5,8,8,2,1
39,343,1,1,10,0,0,49,6022016,2,16,50,6,0,0,0,2016,5,53,0,40.03979167,40,2,23.25,1,-82.95092778,82,57,3.34,0,1,1,0,0,31,0,2,1,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,2
39,344,1,1,1,0,0,49,6032016,3,13,27,6,0,0,0,2016,6,12,0,39.85590278,39,51,21.25,1,-82.93835,82,56,18.06,6,1,2,0,0,66,0,2,1,996,0,0,2,1,0,0,0,0,0,0,1,0,0,0,2
39,344,2,1,1,0,0,49,6032016,3,13,27,6,0,0,0,2016,6,12,0,39.85590278,39,51,21.25,1,-82.93835,82,56,18.06,6,1,2,0,0,41,0,2,1,1,0,0,2,1,0,0,4,0,0,0,1,0,0,1,1
39,350,1,1,1,0,1800,49,6102016,10,20,19,6,0,0,0,2016,6,30,0,39.9244,39,55,27.84,1,-82.92226111,82,55,20.14,0,1,1,0,0,32,0,2,1,300,996,177,2,3,3,1,4,0,0,0,1,0,0,1,1
39,369,1,1,1,0,1800,49,6202016,20,2,25,6,0,0,0,2016,2,21,0,39.98508889,39,59,6.32,3,-82.95593056,82,57,21.35,0,1,1,0,0,38,996,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,2,1
39,381,1,1,1,0,0,49,6182016,18,19,2,6,0,0,0,2016,7,12,0,40.07858333,40,4,42.9,1,-82.92849722,82,55,42.59,6,1,2,0,1,48,0,2,1,1,0,0,2,1,0,0,1,0,0,0,1,0,0,0,1
39,381,2,1,1,0,0,49,6182016,18,19,2,6,0,0,0,2016,7,12,0,40.07858333,40,4,42.9,1,-82.92849722,82,55,42.59,6,1,2,0,1,27,60,2,1,1,0,0,2,2,0,0,4,0,0,0,1,0,0,1,1
39,388,0,1,1,0,1800,49,6102016,10,23,18,6,0,0,0,2016,6,8,0,39.94612222,39,56,46.04,3,-82.90227222,82,54,8.18,0,1,1,0,0,44,996,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,2,1
39,388,1,1,1,0,1800,49,6102016,10,23,18,6,0,0,0,2016,6,8,0,39.94612222,39,56,46.04,3,-82.90227222,82,54,8.18,0,1,1,0,0,72,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
39,388,1,2,1,0,1800,49,6102016,10,23,18,6,0,0,0,2016,6,8,0,39.94612222,39,56,46.04,3,-82.90227222,82,54,8.18,0,1,1,0,0,70,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,2
39,405,1,1,10,0,1800,49,6222016,22,10,54,6,0,0,0,2016,4,1,0,39.95366944,39,57,13.21,1,-82.96325,82,57,47.7,0,1,2,0,0,23,0,2,1,1,0,0,2,1,0,0,4,0,0,0,1,0,0,68,1
39,405,2,1,10,0,1800,49,6222016,22,10,54,6,0,0,0,2016,4,1,0,39.95366944,39,57,13.21,1,-82.96325,82,57,47.7,0,1,2,0,0,62,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,431,1,1,1,0,1800,49,6192016,19,9,22,6,0,0,0,2016,1,12,0,39.96673056,39,58,0.23,1,-83.0236,83,1,24.96,6,1,2,0,0,58,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,431,2,1,1,0,1800,49,6192016,19,9,22,6,0,0,0,2016,1,12,0,39.96673056,39,58,0.23,1,-83.0236,83,1,24.96,6,1,2,0,0,24,996,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2
39,431,2,2,1,0,1800,49,6192016,19,9,22,6,0,0,0,2016,1,12,0,39.96673056,39,58,0.23,1,-83.0236,83,1,24.96,6,1,2,0,0,25,0,2,1,600,605,996,2,1,1,3,4,0,0,0,2,8,8,1,1
39,460,0,1,1,0,1800,49,6292016,29,22,58,6,23,0,0,2016,4,8,0,39.91737222,39,55,2.54,2,-83.04079722,83,2,26.87,0,1,1,0,0,54,0,2,1,996,0,0,2,1,0,0,4,0,0,0,5,0,0,1,1
39,460,1,1,1,0,1800,49,6292016,29,22,58,6,23,0,0,2016,4,8,0,39.91737222,39,55,2.54,2,-83.04079722,83,2,26.87,0,1,1,0,0,26,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
39,460,1,2,1,0,1800,49,6292016,29,22,58,6,23,0,0,2016,4,8,0,39.91737222,39,55,2.54,2,-83.04079722,83,2,26.87,0,1,1,0,0,26,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,2
39,468,1,1,1,0,1800,49,7162016,16,1,43,7,0,0,0,2016,7,25,0,39.95078056,39,57,2.81,3,-82.94425,82,56,39.3,0,1,1,0,0,23,220,2,1,402,996,407,2,3,3,2,4,0,0,0,1,0,1,2,2
39,493,1,1,1,0,1800,49,7022016,2,1,57,7,0,0,0,2016,7,34,5,40.112075,40,6,43.47,3,-82.97760833,82,58,39.39,0,1,1,0,1,48,240,2,1,189,996,0,2,1,3,0,4,0,0,0,1,0,1,2,1
39,497,0,1,1,0,1800,49,7112016,11,5,43,7,0,0,0,2016,2,8,0,39.92741111,39,55,38.68,4,-82.83131111,82,49,52.72,0,1,1,0,0,21,0,2,1,177,151,996,2,1,1,1,4,0,0,0,5,0,0,1,2
39,497,1,1,1,0,1800,49,7112016,11,5,43,7,0,0,0,2016,2,8,0,39.92741111,39,55,38.68,4,-82.83131111,82,49,52.72,0,1,1,0,0,999,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9
39,500,1,1,1,0,1800,49,7202016,20,23,6,7,0,0,0,2016,4,12,0,39.95343889,39,57,12.38,3,-82.96106111,82,57,39.82,1,1,2,0,1,25,50,2,1,996,0,0,2,3,0,0,4,0,0,0,1,0,0,1,1
39,500,2,1,1,0,1800,49,7202016,20,23,6,7,0,0,0,2016,4,12,0,39.95343889,39,57,12.38,3,-82.96106111,82,57,39.82,1,1,2,0,1,29,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
39,511,1,1,10,0,0,49,7162016,16,1,44,7,0,0,0,2016,7,12,0,40.08210278,40,4,55.57,3,-82.91611667,82,54,58.02,1,1,2,0,0,37,49,2,1,605,0,0,2,1,0,0,0,0,0,0,1,0,1,0,1
39,511,2,1,10,0,0,49,7162016,16,1,44,7,0,0,0,2016,7,12,0,40.08210278,40,4,55.57,3,-82.91611667,82,54,58.02,1,1,2,0,0,39,996,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1
39,511,2,2,10,0,0,49,7162016,16,1,44,7,0,0,0,2016,7,12,0,40.08210278,40,4,55.57,3,-82.91611667,82,54,58.02,1,1,2,0,0,45,50,2,1,996,0,0,2,3,0,0,4,0,0,0,2,8,8,1,2
39,525,1,1,10,0,1800,49,7232016,23,0,57,7,0,0,0,2016,7,53,0,40.03343056,40,2,0.35,2,-82.914625,82,54,52.65,0,1,1,0,0,27,0,2,1,605,0,0,2,1,0,0,4,0,0,0,1,1,0,2,1
39,527,1,1,1,0,1800,49,7292016,29,21,51,7,0,0,0,2016,6,12,0,39.92825,39,55,41.7,3,-82.9252,82,55,30.72,2,1,2,0,0,39,243,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
39,527,1,2,1,0,1800,49,7292016,29,21,51,7,0,0,0,2016,6,12,0,39.92825,39,55,41.7,3,-82.9252,82,55,30.72,2,1,2,0,0,21,996,0,0,0,0,0,0,0,0,0,2,0,0,0,2,8,8,0,2
39,527,2,1,1,0,1800,49,7292016,29,21,51,7,0,0,0,2016,6,12,0,39.92825,39,55,41.7,3,-82.9252,82,55,30.72,2,1,2,0,0,40,0,2,1,1,0,0,2,1,0,0,4,0,0,0,1,0,0,98,2
39,532,1,1,1,0,1800,49,8022016,2,3,9,8,0,0,0,2016,3,12,0,39.94206111,39,56,31.42,3,-82.96376111,82,57,49.54,2,1,2,0,0,38,190,2,1,177,0,0,2,1,0,0,4,0,0,0,1,0,0,2,1
39,532,2,1,1,0,1800,49,8022016,2,3,9,8,0,0,0,2016,3,12,0,39.94206111,39,56,31.42,3,-82.96376111,82,57,49.54,2,1,2,0,0,19,101,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2
39,544,1,1,1,0,0,49,7242016,24,18,17,7,0,0,0,2016,1,34,0,39.89590278,39,53,45.25,1,-83.19826111,83,11,53.74,0,1,1,0,0,51,0,2,1,1,0,0,2,1,0,0,4,0,0,0,1,0,0,1,2
39,607,1,1,1,0,2270,49,8072016,7,14,29,8,0,0,0,2016,1,43,0,40.09883889,40,5,55.82,1,-83.10908056,83,6,32.69,0,1,1,0,0,45,0,2,1,996,0,0,2,3,0,0,4,0,0,0,1,8,8,1,1
39,608,1,1,1,0,0,49,8122016,12,11,24,8,0,0,0,2016,6,42,0,39.87556111,39,52,32.02,1,-83.00738056,83,0,26.57,0,1,1,0,0,55,996,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,1
39,610,1,1,10,0,0,49,8142016,14,23,51,8,0,0,0,2016,1,24,0,39.87459167,39,52,28.53,3,-83.000925,83,0,3.33,0,2,2,0,0,34,87,2,1,1,0,0,2,1,0,0,4,0,0,0,1,0,1,1,1
39,610,2,1,10,0,0,49,8142016,14,23,51,8,0,0,0,2016,1,24,0,39.87459167,39,52,28.53,3,-83.000925,83,0,3.33,0,2,2,0,0,46,996,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1
39,610,2,2,10,0,0,49,8142016,14,23,51,8,0,0,0,2016,1,24,0,39.87459167,39,52,28.53,3,-83.000925,83,0,3.33,0,2,2,0,0,47,996,0,0,0,0,0,0,0,0,0,4,0,0,0,2,8,8,2,1
39,611,0,1,1,0,0,49,8192016,19,23,27,8,0,0,0,2016,6,8,0,40.04373056,40,2,37.43,3,-82.95921944,82,57,33.19,0,1,1,0,0,45,35,2,1,321,351,996,2,1,1,1,4,0,0,0,5,0,1,2,1
39,611,1,1,1,0,0,49,8192016,19,23,27,8,0,0,0,2016,6,8,0,40.04373056,40,2,37.43,3,-82.95921944,82,57,33.19,0,1,1,0,0,60,995,8,95,95,0,0,8,6,0,0,0,0,0,0,1,0,0,0,1
39,659,1,1,1,0,1800,49,9012016,1,23,37,9,0,0,0,2016,5,33,0,40.07527222,40,4,30.98,2,-83.1033,83,6,11.88,0,1,1,0,0,40,180,2,1,996,0,0,2,1,0,0,4,0,0,0,1,0,1,1,1
39,660,1,1,1,0,5550,49,9012016,1,21,27,9,0,0,0,2016,5,38,0,40.05790833,40,3,28.47,2,-82.81076111,82,48,38.74,0,1,1,0,0,36,0,2,1,605,996,0,2,1,1,0,4,0,0,0,1,1,0,1,1
39,684,0,1,1,0,1800,49,8102016,10,18,4,8,0,0,0,2016,4,9,0,39.94509167,39,56,42.33,1,-82.8828,82,52,58.08,0,1,1,0,0,69,0,2,1,402,996,407,2,3,3,2,4,0,0,0,6,0,0,1,1
39,684,1,1,1,0,1800,49,8102016,10,18,4,8,0,0,0,2016,4,9,0,39.94509167,39,56,42.33,1,-82.8828,82,52,58.08,0,1,1,0,0,41,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
