statenum,casenum,vnumber,pnumber,atmcond,atmcond2,city,county,accdate,accday,acchr,accmin,accmon,arf1,arf2,arf3,caseyear,dayofweek,fhevent,holiday,latitude,latdeg,latmin,latsec,lightcond,longitude,londeg,lonmin,lonsec,manncol,numfatal,vforms,schlbus,speeding,age,alcres,alcsts,alctst,drugres1,drugres2,drugres3,drugsts,drugtst1,drugtst2,drugtst3,injury,prf1,prf2,prf3,ptype,druginv,alcinvol,race,sex
39,700,1,1,1,0,1800,49,9082016,8,0,50,9,0,0,0,2016,5,33,0,40.04285,40,2,34.26,2,-83.03343889,83,2,0.38,0,1,1,0,1,50,200,2,1,996,0,0,2,1,0,0,4,0,0,0,1,0,0,1,1
39,701,1,1,1,0,1800,49,9102016,10,12,13,9,0,0,0,2016,7,12,0,39.99076667,39,59,26.76,1,-83.02595278,83,1,33.43,6,1,2,0,1,25,0,2,1,996,0,0,2,1,0,0,4,0,0,0,1,0,0,1,1
39,701,2,1,1,0,1800,49,9102016,10,12,13,9,0,0,0,2016,7,12,0,39.99076667,39,59,26.76,1,-83.02595278,83,1,33.43,6,1,2,0,1,77,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
39,706,0,1,1,0,1800,49,9112016,11,17,20,9,0,0,0,2016,1,8,0,40.08995,40,5,23.82,1,-82.94445833,82,56,40.05,0,1,1,0,0,6,0,2,1,1,0,0,2,3,0,0,4,0,0,0,5,0,0,2,1
39,706,1,1,1,0,1800,49,9112016,11,17,20,9,0,0,0,2016,1,8,0,40.08995,40,5,23.82,1,-82.94445833,82,56,40.05,0,1,1,0,0,24,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,709,0,1,1,0,1800,49,8302016,30,7,57,8,0,0,0,2016,3,8,0,39.99058056,39,59,26.09,1,-83.01753889,83,1,3.14,0,1,1,0,0,64,0,2,1,1,0,0,2,1,0,0,4,0,0,0,5,0,0,18,1
39,709,1,1,1,0,1800,49,8302016,30,7,57,8,0,0,0,2016,3,8,0,39.99058056,39,59,26.09,1,-83.01753889,83,1,3.14,0,1,1,0,0,19,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
39,724,1,1,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,39,0,2,1,1,0,0,2,1,0,0,1,0,0,0,1,1,0,0,1
39,724,2,1,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,41,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,724,2,2,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,39,996,0,0,0,0,0,0,0,0,0,1,0,0,0,2,8,8,0,2
39,724,2,3,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,1,996,0,0,0,0,0,0,0,0,0,3,0,0,0,2,8,8,0,1
39,724,2,4,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,9,996,0,0,0,0,0,0,0,0,0,4,0,0,0,2,8,8,1,2
39,724,2,5,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,7,996,0,0,0,0,0,0,0,0,0,4,0,0,0,2,8,8,1,2
39,724,2,6,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,4,996,0,0,0,0,0,0,0,0,0,1,0,0,0,2,8,8,0,1
39,724,3,1,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,15,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,724,3,2,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,50,996,0,0,0,0,0,0,0,0,0,1,0,0,0,2,8,8,0,1
39,724,4,1,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,56,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,724,4,2,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,51,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,2
39,724,4,3,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,20,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,2
39,724,5,1,1,0,0,49,9162016,16,15,46,9,14,0,0,2016,6,12,0,39.886925,39,53,12.93,1,-83.02921389,83,1,45.17,1,2,5,0,0,42,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,756,0,1,1,0,1800,49,9222016,22,6,48,9,0,0,0,2016,5,8,0,40.07176667,40,4,18.36,4,-82.97657222,82,58,35.66,0,1,2,0,0,11,0,2,1,1,0,0,2,1,0,0,4,0,0,0,5,0,0,2,1
39,756,1,1,1,0,1800,49,9222016,22,6,48,9,0,0,0,2016,5,8,0,40.07176667,40,4,18.36,4,-82.97657222,82,58,35.66,0,1,2,0,0,65,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,756,2,1,1,0,1800,49,9222016,22,6,48,9,0,0,0,2016,5,8,0,40.07176667,40,4,18.36,4,-82.97657222,82,58,35.66,0,1,2,0,0,55,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,793,0,1,1,0,1800,49,5112016,11,2,25,5,0,0,0,2016,4,8,0,40.05196111,40,3,7.06,3,-83.03286111,83,1,58.3,0,1,1,0,0,18,0,2,1,605,996,0,2,1,1,0,4,0,0,0,5,1,0,2,1
39,793,1,1,1,0,1800,49,5112016,11,2,25,5,0,0,0,2016,4,8,0,40.05196111,40,3,7.06,3,-83.03286111,83,1,58.3,0,1,1,0,0,34,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,795,1,1,10,0,0,49,10092016,9,20,14,10,0,0,0,2016,1,12,7,39.84441111,39,50,39.88,2,-83.18513333,83,11,6.48,2,2,2,0,0,45,220,2,1,189,188,996,2,1,1,1,4,0,0,0,1,1,1,1,1
39,795,1,2,10,0,0,49,10092016,9,20,14,10,0,0,0,2016,1,12,7,39.84441111,39,50,39.88,2,-83.18513333,83,11,6.48,2,2,2,0,0,42,0,2,1,996,0,0,2,1,0,0,4,0,0,0,2,8,8,1,2
39,795,2,1,10,0,0,49,10092016,9,20,14,10,0,0,0,2016,1,12,7,39.84441111,39,50,39.88,2,-83.18513333,83,11,6.48,2,2,2,0,0,35,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,797,0,1,1,0,1800,49,9262016,26,5,40,9,0,0,0,2016,2,8,0,39.89596111,39,53,45.46,3,-82.87420833,82,52,27.15,0,1,1,0,0,19,996,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,1,2
39,797,1,1,1,0,1800,49,9262016,26,5,40,9,0,0,0,2016,2,8,0,39.89596111,39,53,45.46,3,-82.87420833,82,52,27.15,0,1,1,0,0,29,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,797,1,2,1,0,1800,49,9262016,26,5,40,9,0,0,0,2016,2,8,0,39.89596111,39,53,45.46,3,-82.87420833,82,52,27.15,0,1,1,0,0,59,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,2
39,800,0,1,10,0,0,49,10132016,13,6,21,10,0,0,0,2016,5,8,0,39.95356111,39,57,12.82,2,-83.10275278,83,6,9.91,0,1,1,0,0,59,90,2,1,600,407,996,2,1,2,3,4,0,0,0,5,1,1,1,1
39,800,1,1,10,0,0,49,10132016,13,6,21,10,0,0,0,2016,5,8,0,39.95356111,39,57,12.82,2,-83.10275278,83,6,9.91,0,1,1,0,0,31,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,817,1,1,1,0,0,49,10192016,19,13,51,10,0,0,0,2016,4,52,0,39.90430278,39,54,15.49,1,-83.07999722,83,4,47.99,0,1,1,0,0,51,100,2,1,600,605,996,2,1,1,3,4,0,0,0,1,1,1,1,1
39,827,1,1,1,0,5550,49,10092016,9,17,12,10,0,0,0,2016,1,59,7,40.07994722,40,4,47.81,1,-82.77875278,82,46,43.51,0,1,1,0,1,33,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,827,1,2,1,0,5550,49,10092016,9,17,12,10,0,0,0,2016,1,59,7,40.07994722,40,4,47.81,1,-82.77875278,82,46,43.51,0,1,1,0,1,32,0,2,1,151,996,0,2,1,3,0,4,0,0,0,2,8,8,1,1
39,847,1,1,1,0,3200,49,10172016,17,9,25,10,0,0,0,2016,2,20,0,39.83985833,39,50,23.49,1,-83.09091111,83,5,27.28,0,1,2,0,0,41,0,2,1,151,189,300,2,1,1,1,4,0,0,0,1,0,0,1,1
39,847,2,1,1,0,3200,49,10172016,17,9,25,10,0,0,0,2016,2,20,0,39.83985833,39,50,23.49,1,-83.09091111,83,5,27.28,0,1,2,0,0,33,0,2,98,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
39,847,2,2,1,0,3200,49,10172016,17,9,25,10,0,0,0,2016,2,20,0,39.83985833,39,50,23.49,1,-83.09091111,83,5,27.28,0,1,2,0,0,50,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,1
39,847,2,3,1,0,3200,49,10172016,17,9,25,10,0,0,0,2016,2,20,0,39.83985833,39,50,23.49,1,-83.09091111,83,5,27.28,0,1,2,0,0,46,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,1
39,847,2,4,1,0,3200,49,10172016,17,9,25,10,0,0,0,2016,2,20,0,39.83985833,39,50,23.49,1,-83.09091111,83,5,27.28,0,1,2,0,0,22,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,1
39,899,1,1,1,0,1800,49,11112016,11,21,24,11,0,0,0,2016,6,12,0,39.88206944,39,52,55.45,3,-82.99828333,82,59,53.82,1,1,3,0,1,54,40,2,1,300,996,0,2,1,8,0,4,0,0,0,1,0,0,1,1
39,899,2,1,1,0,1800,49,11112016,11,21,24,11,0,0,0,2016,6,12,0,39.88206944,39,52,55.45,3,-82.99828333,82,59,53.82,1,1,3,0,1,27,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,899,3,1,1,0,1800,49,11112016,11,21,24,11,0,0,0,2016,6,12,0,39.88206944,39,52,55.45,3,-82.99828333,82,59,53.82,1,1,3,0,1,40,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,899,3,2,1,0,1800,49,11112016,11,21,24,11,0,0,0,2016,6,12,0,39.88206944,39,52,55.45,3,-82.99828333,82,59,53.82,1,1,3,0,1,44,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,1
39,901,0,1,1,0,0,49,11042016,4,14,20,11,23,0,0,2016,6,8,0,40.002375,40,0,8.55,1,-82.92181944,82,55,18.55,0,1,2,0,0,46,0,2,1,996,0,0,2,3,0,0,4,0,0,0,5,0,0,2,2
39,901,1,1,1,0,0,49,11042016,4,14,20,11,23,0,0,2016,6,8,0,40.002375,40,0,8.55,1,-82.92181944,82,55,18.55,0,1,2,0,0,38,0,2,1,407,402,0,2,1,1,0,1,0,0,0,1,1,0,0,2
39,901,1,2,1,0,0,49,11042016,4,14,20,11,23,0,0,2016,6,8,0,40.002375,40,0,8.55,1,-82.92181944,82,55,18.55,0,1,2,0,0,13,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,2
39,915,0,1,1,0,1800,49,11162016,16,21,55,11,0,0,0,2016,4,8,0,39.86790278,39,52,4.45,2,-83.00521667,83,0,18.78,0,1,1,0,0,35,0,2,1,407,402,155,2,2,2,2,4,0,0,0,5,0,0,1,1
39,915,1,1,1,0,1800,49,11162016,16,21,55,11,0,0,0,2016,4,8,0,39.86790278,39,52,4.45,2,-83.00521667,83,0,18.78,0,1,1,0,0,39,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
39,915,1,2,1,0,1800,49,11162016,16,21,55,11,0,0,0,2016,4,8,0,39.86790278,39,52,4.45,2,-83.00521667,83,0,18.78,0,1,1,0,0,34,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,2
39,972,1,1,1,0,1800,49,11062016,6,4,0,11,0,0,0,2016,1,21,0,39.91655833,39,54,59.61,3,-82.88056667,82,52,50.04,0,1,1,0,0,36,10,2,1,600,998,996,2,1,1,1,4,0,0,0,1,0,0,2,1
39,972,1,2,1,0,1800,49,11062016,6,4,0,11,0,0,0,2016,1,21,0,39.91655833,39,54,59.61,3,-82.88056667,82,52,50.04,0,1,1,0,0,28,996,0,0,0,0,0,0,0,0,0,3,0,0,0,2,8,8,0,2
39,973,1,1,1,0,0,49,12102016,10,3,28,12,0,0,0,2016,7,21,0,40.06321389,40,3,47.57,3,-83.03203056,83,1,55.31,0,1,1,0,1,40,0,2,1,1,0,0,2,1,0,0,4,0,0,0,1,8,8,2,1
39,985,1,1,1,0,1800,49,11282016,28,2,55,11,0,0,0,2016,2,12,0,39.81718889,39,49,1.88,2,-82.99875833,82,59,55.53,2,1,3,0,0,60,130,2,3,600,996,0,2,1,1,0,4,0,0,0,1,0,0,2,2
39,985,2,1,1,0,1800,49,11282016,28,2,55,11,0,0,0,2016,2,12,0,39.81718889,39,49,1.88,2,-82.99875833,82,59,55.53,2,1,3,0,0,18,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2
39,985,2,2,1,0,1800,49,11282016,28,2,55,11,0,0,0,2016,2,12,0,39.81718889,39,49,1.88,2,-82.99875833,82,59,55.53,2,1,3,0,0,20,996,0,0,0,0,0,0,0,0,0,2,0,0,0,2,8,8,0,2
39,985,3,1,1,0,1800,49,11282016,28,2,55,11,0,0,0,2016,2,12,0,39.81718889,39,49,1.88,2,-82.99875833,82,59,55.53,2,1,3,0,0,45,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,994,1,1,1,0,0,49,12012016,1,12,25,12,0,0,0,2016,5,33,0,39.90786111,39,54,28.3,1,-82.86505,82,51,54.18,0,1,1,0,0,94,0,2,1,996,0,0,2,3,0,0,4,0,0,0,1,0,0,1,2
39,1005,1,1,4,0,1800,49,12192016,19,2,51,12,0,0,0,2016,2,12,0,40.01171944,40,0,42.19,3,-82.92931111,82,55,45.52,1,1,3,0,1,24,208,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
39,1005,2,1,4,0,1800,49,12192016,19,2,51,12,0,0,0,2016,2,12,0,40.01171944,40,0,42.19,3,-82.92931111,82,55,45.52,1,1,3,0,1,68,90,2,1,1,0,0,2,1,0,0,4,0,0,0,1,0,0,2,2
39,1005,3,1,4,0,1800,49,12192016,19,2,51,12,0,0,0,2016,2,12,0,40.01171944,40,0,42.19,3,-82.92931111,82,55,45.52,1,1,3,0,1,61,996,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
39,1008,1,1,1,0,1800,49,11132016,13,0,0,11,0,0,0,2016,1,21,0,39.91316389,39,54,47.39,3,-82.98518889,82,59,6.68,0,1,1,0,1,38,0,2,1,417,151,996,2,1,1,1,4,0,0,0,1,0,0,1,1
39,1014,0,1,2,0,0,49,12172016,17,0,9,12,0,0,0,2016,7,14,0,39.89538889,39,53,43.4,3,-83.04536944,83,2,43.33,0,1,1,0,0,20,0,2,1,605,996,0,2,1,1,0,4,0,0,0,5,0,0,1,2
39,1014,1,1,2,0,0,49,12172016,17,0,9,12,0,0,0,2016,7,14,0,39.89538889,39,53,43.4,3,-83.04536944,83,2,43.33,0,1,1,0,0,45,996,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
39,1015,1,1,10,0,1800,49,12182016,18,14,38,12,0,0,0,2016,1,12,0,40.06378056,40,3,49.61,1,-83.05695,83,3,25.02,2,1,2,0,0,30,0,2,1,177,348,0,2,1,1,0,4,0,0,0,1,0,0,1,2
39,1015,2,1,10,0,1800,49,12182016,18,14,38,12,0,0,0,2016,1,12,0,40.06378056,40,3,49.61,1,-83.05695,83,3,25.02,2,1,2,0,0,73,996,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1
39,1030,1,1,1,0,0,49,12242016,24,15,40,12,0,0,0,2016,7,12,9,39.90318611,39,54,11.47,1,-83.07133889,83,4,16.82,6,4,2,0,0,38,200,2,1,605,600,0,2,1,1,0,4,0,0,0,1,8,8,1,1
39,1030,2,1,1,0,0,49,12242016,24,15,40,12,0,0,0,2016,7,12,9,39.90318611,39,54,11.47,1,-83.07133889,83,4,16.82,6,4,2,0,0,39,0,2,1,1,0,0,2,1,0,0,4,0,0,0,1,0,0,1,1
39,1030,2,2,1,0,0,49,12242016,24,15,40,12,0,0,0,2016,7,12,9,39.90318611,39,54,11.47,1,-83.07133889,83,4,16.82,6,4,2,0,0,41,996,0,0,0,0,0,0,0,0,0,4,0,0,0,2,8,8,1,2
39,1030,2,3,1,0,0,49,12242016,24,15,40,12,0,0,0,2016,7,12,9,39.90318611,39,54,11.47,1,-83.07133889,83,4,16.82,6,4,2,0,0,8,996,0,0,0,0,0,0,0,0,0,4,0,0,0,2,8,8,1,2
39,1038,0,1,10,0,1800,49,12182016,18,2,45,12,0,0,0,2016,1,8,0,39.94345556,39,56,36.44,3,-83.07874444,83,4,43.48,0,1,1,0,0,40,.,.,.,.,.,.,.,.,.,.,4,0,0,0,5,1,1,19,1
39,1038,1,1,10,0,1800,49,12182016,18,2,45,12,0,0,0,2016,1,8,0,39.94345556,39,56,36.44,3,-83.07874444,83,4,43.48,0,1,1,0,0,999,996,0,0,0,0,0,0,0,0,0,9,0,0,0,1,8,8,0,9
39,1057,0,1,10,0,1800,49,12222016,22,16,15,12,0,0,0,2016,5,8,0,40.01020833,40,0,36.75,1,-83.01019722,83,0,36.71,0,1,1,0,0,79,996,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,1,1
39,1057,1,1,10,0,1800,49,12222016,22,16,15,12,0,0,0,2016,5,8,0,40.01020833,40,0,36.75,1,-83.01019722,83,0,36.71,0,1,1,0,0,21,996,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
39,1065,1,1,1,0,2270,49,12212016,21,2,30,12,0,0,0,2016,4,1,0,40.13711389,40,8,13.61,3,-83.14735,83,8,50.46,0,1,1,0,0,19,232,2,1,605,407,402,2,1,1,1,4,0,0,0,1,8,8,1,1
